Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
Additional_Sampling_Notes,N/A,Additional notes about any of the sampling (relevant field conditions; deviations from protocol; major hydromorphic features).,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
aet_mm_cdi,millimeters,Range of annual minimum and maximum actual evapotranspiration over reach catchment derived from RiverAtlas data.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
aet_mm_cyr,millimeters,Annual average actual evapotranspiration over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
aet_mm_uyr,millimeters,Annual average actual evapotranspiration over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Algal_Mat_Coverage,N/A,Estimated algal mat cover on riverbed. One of the following classes may be selected: >70%; 30-70%; 5-30%; or none. For machine learning (ML) these text classes are converted to an integer scale: 4; 3; 2; 1 respectively.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
best_worst_metric,N/A,"High or low priority metric",numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Canopy_Cover,N/A,Estimated canopy coverage over the river only. Total riparian zone canopy cover does not apply. One of the following classes may be selected: >70%; 30-70%; 5-30%; or none. For machine learning (ML) these text classes are converted to an integer scale: 4; 3; 2; 1 respectively.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
City,N/A,City.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
cly_pc_cav,percent,Clay fraction in soil over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
cly_pc_uav,percent,Clay fraction in soil over all upstream catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
cmi_ix_cdi,N/A,Range of annual minimum and maximum climate moisture index derived from RiverAtlas data.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
cmi_ix_cyr,N/A,Annual average climate moisture index over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
cmi_ix_uyr,N/A,Annual average climate moisture index over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Column_or_Row_Name,N/A,Column or row headers from each tabular file (csv or tsv) in the dataset.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Column_or_Row_Name_Position,N/A,"The location of the column or row that contains the header names (i.e., column name or row name). The count used to identify the location assumes the numbering begins at 1 (rather than 0) and excludes columns or rows that begin with ""#"". Most data in this data package is oriented in columns, so this field indicates the tabular location of the row that holds the column names (e.g., If row 1 has the column headers, row 2 has the units, and row 3 has the data values, then this value would be 1 - to indicate the location of the column header row).",numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
combined.metric,N/A,Non-dimensional index equally weighting the estimated prediction error in the machine learning (ML) model and how different that site is from the other available sites to sample as determined by principle component analysis (PCA).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
combined.metric_avg,N/A,Ensemble average of the combined metric for a given ICON-ModEx iteration,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
combined.metric_std,N/A,Ensemble standard deviation of the combined metric for a given ICON-ModEx iteration,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Contact_First_Name,N/A,Contact first name.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
